

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4677  13BC  120A  158A  249F  160A  118A  	fcall	___flmul
  4678  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  4679  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  4680  13C3  0827               	movf	?___flmul+3,w
  4681  13C4  00D0               	movwf	_fround$761+3
  4682  13C5  0826               	movf	?___flmul+2,w
  4683  13C6  00CF               	movwf	_fround$761+2
  4684  13C7  0825               	movf	?___flmul+1,w
  4685  13C8  00CE               	movwf	_fround$761+1
  4686  13C9  0824               	movf	?___flmul,w
  4687  13CA  00CD               	movwf	_fround$761
  4688                           
  4689                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4690  13CB  300A               	movlw	10
  4691  13CC  00F6               	movwf	___lwdiv@divisor
  4692  13CD  3000               	movlw	0
  4693  13CE  00F7               	movwf	___lwdiv@divisor+1
  4694  13CF  0851               	movf	fround@prec,w
  4695  13D0  00C2               	movwf	??_fround
  4696  13D1  01C3               	clrf	??_fround+1
  4697  13D2  0842               	movf	??_fround,w
  4698  13D3  00F2               	movwf	___lwmod@dividend
  4699  13D4  0843               	movf	??_fround+1,w
  4700  13D5  00F3               	movwf	___lwmod@dividend+1
  4701  13D6  3064               	movlw	100
  4702  13D7  00F0               	movwf	___lwmod@divisor
  4703  13D8  3000               	movlw	0
  4704  13D9  00F1               	movwf	___lwmod@divisor+1
  4705  13DA  160A  158A  2502  160A  118A  	fcall	___lwmod
  4706  13DF  0871               	movf	?___lwmod+1,w
  4707  13E0  00F9               	movwf	___lwdiv@dividend+1
  4708  13E1  0870               	movf	?___lwmod,w
  4709  13E2  00F8               	movwf	___lwdiv@dividend
  4710  13E3  160A  158A  253C  160A  118A  	fcall	___lwdiv
  4711  13E8  0876               	movf	?___lwdiv,w
  4712  13E9  1283               	bcf	3,5	;RP0=0, select bank0
  4713  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  4714  13EB  00C4               	movwf	??_fround+2
  4715  13EC  3001               	movlw	1
  4716  13ED                     u4165:
  4717  13ED  1003               	clrc
  4718  13EE  0DC4               	rlf	??_fround+2,f
  4719  13EF  3EFF               	addlw	-1
  4720  13F0  1D03               	skipz
  4721  13F1  2BED               	goto	u4165
  4722  13F2  1003               	clrc
  4723  13F3  0D44               	rlf	??_fround+2,w
  4724  13F4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4725  13F5  0084               	movwf	4
  4726  13F6  160A  158A  2000  160A  118A  	fcall	stringdir
  4727  13FB  00C5               	movwf	??_fround+3
  4728  13FC  160A  158A  2000  160A  118A  	fcall	stringdir
  4729  1401  00C6               	movwf	??_fround+4
  4730  1402  160A  158A  2000  160A  118A  	fcall	stringdir
  4731  1407  00C7               	movwf	??_fround+5
  4732  1408  160A  158A  2000  160A  118A  	fcall	stringdir
  4733  140D  00C8               	movwf	??_fround+6
  4734  140E  0848               	movf	??_fround+6,w
  4735  140F  00A7               	movwf	___flmul@b+3
  4736  1410  0847               	movf	??_fround+5,w
  4737  1411  00A6               	movwf	___flmul@b+2
  4738  1412  0846               	movf	??_fround+4,w
  4739  1413  00A5               	movwf	___flmul@b+1
  4740  1414  0845               	movf	??_fround+3,w
  4741  1415  00A4               	movwf	___flmul@b
  4742  1416  0850               	movf	_fround$761+3,w
  4743  1417  00AB               	movwf	___flmul@a+3
  4744  1418  084F               	movf	_fround$761+2,w
  4745  1419  00AA               	movwf	___flmul@a+2
  4746  141A  084E               	movf	_fround$761+1,w
  4747  141B  00A9               	movwf	___flmul@a+1
  4748  141C  084D               	movf	_fround$761,w
  4749  141D  00A8               	movwf	___flmul@a
  4750  141E  120A  158A  249F  160A  118A  	fcall	___flmul
  4751  1423  1283               	bcf	3,5	;RP0=0, select bank0
  4752  1424  1303               	bcf	3,6	;RP1=0, select bank0
  4753  1425  0827               	movf	?___flmul+3,w
  4754  1426  00CC               	movwf	_fround$762+3
  4755  1427  0826               	movf	?___flmul+2,w
  4756  1428  00CB               	movwf	_fround$762+2
  4757  1429  0825               	movf	?___flmul+1,w
  4758  142A  00CA               	movwf	_fround$762+1
  4759  142B  0824               	movf	?___flmul,w
  4760  142C  00C9               	movwf	_fround$762
  4761                           
  4762                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4763  142D  300A               	movlw	10
  4764  142E  00F0               	movwf	___lwmod@divisor
  4765  142F  3000               	movlw	0
  4766  1430  00F1               	movwf	___lwmod@divisor+1
  4767  1431  0851               	movf	fround@prec,w
  4768  1432  00C2               	movwf	??_fround
  4769  1433  01C3               	clrf	??_fround+1
  4770  1434  0842               	movf	??_fround,w
  4771  1435  00F2               	movwf	___lwmod@dividend
  4772  1436  0843               	movf	??_fround+1,w
  4773  1437  00F3               	movwf	___lwmod@dividend+1
  4774  1438  160A  158A  2502  160A  118A  	fcall	___lwmod
  4775  143D  0870               	movf	?___lwmod,w
  4776  143E  1283               	bcf	3,5	;RP0=0, select bank0
  4777  143F  1303               	bcf	3,6	;RP1=0, select bank0
  4778  1440  00C4               	movwf	??_fround+2
  4779  1441  3001               	movlw	1
  4780  1442                     u4175:
  4781  1442  1003               	clrc
  4782  1443  0DC4               	rlf	??_fround+2,f
  4783  1444  3EFF               	addlw	-1
  4784  1445  1D03               	skipz
  4785  1446  2C42               	goto	u4175
  4786  1447  1003               	clrc
  4787  1448  0D44               	rlf	??_fround+2,w
  4788  1449  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4789  144A  0084               	movwf	4
  4790  144B  160A  158A  2000  160A  118A  	fcall	stringdir
  4791  1450  00C5               	movwf	??_fround+3
  4792  1451  160A  158A  2000  160A  118A  	fcall	stringdir
  4793  1456  00C6               	movwf	??_fround+4
  4794  1457  160A  158A  2000  160A  118A  	fcall	stringdir
  4795  145C  00C7               	movwf	??_fround+5
  4796  145D  160A  158A  2000  160A  118A  	fcall	stringdir
  4797  1462  00C8               	movwf	??_fround+6
  4798  1463  0848               	movf	??_fround+6,w
  4799  1464  00A7               	movwf	___flmul@b+3
  4800  1465  0847               	movf	??_fround+5,w
  4801  1466  00A6               	movwf	___flmul@b+2
  4802  1467  0846               	movf	??_fround+4,w
  4803  1468  00A5               	movwf	___flmul@b+1
  4804  1469  0845               	movf	??_fround+3,w
  4805  146A  00A4               	movwf	___flmul@b
  4806  146B  084C               	movf	_fround$762+3,w
  4807  146C  00AB               	movwf	___flmul@a+3
  4808  146D  084B               	movf	_fround$762+2,w
  4809  146E  00AA               	movwf	___flmul@a+2
  4810  146F  084A               	movf	_fround$762+1,w
  4811  1470  00A9               	movwf	___flmul@a+1
  4812  1471  0849               	movf	_fround$762,w
  4813  1472  00A8               	movwf	___flmul@a
  4814  1473  120A  158A  249F  160A  118A  	fcall	___flmul
  4815  1478  1283               	bcf	3,5	;RP0=0, select bank0
  4816  1479  1303               	bcf	3,6	;RP1=0, select bank0
  4817  147A  0827               	movf	?___flmul+3,w
  4818  147B  00C1               	movwf	?_fround+3
  4819  147C  0826               	movf	?___flmul+2,w
  4820  147D  00C0               	movwf	?_fround+2
  4821  147E  0825               	movf	?___flmul+1,w
  4822  147F  00BF               	movwf	?_fround+1
  4823  1480  0824               	movf	?___flmul,w
  4824  1481  00BE               	movwf	?_fround
  4825  1482  2D77               	goto	l186
  4826  1483                     l2664:
  4827  1483  300B               	movlw	11
  4828  1484  0251               	subwf	fround@prec,w
  4829  1485  1C03               	skipc
  4830  1486  2C88               	goto	u4181
  4831  1487  2C89               	goto	u4180
  4832  1488                     u4181:
  4833  1488  2D34               	goto	l2670
  4834  1489                     u4180:
  4835  1489                     l2666:
  4836                           
  4837                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4838  1489  303F               	movlw	63
  4839  148A  00A7               	movwf	___flmul@b+3
  4840  148B  3000               	movlw	0
  4841  148C  00A6               	movwf	___flmul@b+2
  4842  148D  3000               	movlw	0
  4843  148E  00A5               	movwf	___flmul@b+1
  4844  148F  3000               	movlw	0
  4845  1490  00A4               	movwf	___flmul@b
  4846  1491  300A               	movlw	10
  4847  1492  00F6               	movwf	___lwdiv@divisor
  4848  1493  3000               	movlw	0
  4849  1494  00F7               	movwf	___lwdiv@divisor+1
  4850  1495  0851               	movf	fround@prec,w
  4851  1496  00C2               	movwf	??_fround
  4852  1497  01C3               	clrf	??_fround+1
  4853  1498  0842               	movf	??_fround,w
  4854  1499  00F8               	movwf	___lwdiv@dividend
  4855  149A  0843               	movf	??_fround+1,w
  4856  149B  00F9               	movwf	___lwdiv@dividend+1
  4857  149C  160A  158A  253C  160A  118A  	fcall	___lwdiv
  4858  14A1  0876               	movf	?___lwdiv,w
  4859  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  4860  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  4861  14A4  00C4               	movwf	??_fround+2
  4862  14A5  3001               	movlw	1
  4863  14A6                     u4195:
  4864  14A6  1003               	clrc
  4865  14A7  0DC4               	rlf	??_fround+2,f
  4866  14A8  3EFF               	addlw	-1
  4867  14A9  1D03               	skipz
  4868  14AA  2CA6               	goto	u4195
  4869  14AB  1003               	clrc
  4870  14AC  0D44               	rlf	??_fround+2,w
  4871  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4872  14AE  0084               	movwf	4
  4873  14AF  160A  158A  2000  160A  118A  	fcall	stringdir
  4874  14B4  00C5               	movwf	??_fround+3
  4875  14B5  160A  158A  2000  160A  118A  	fcall	stringdir
  4876  14BA  00C6               	movwf	??_fround+4
  4877  14BB  160A  158A  2000  160A  118A  	fcall	stringdir
  4878  14C0  00C7               	movwf	??_fround+5
  4879  14C1  160A  158A  2000  160A  118A  	fcall	stringdir
  4880  14C6  00C8               	movwf	??_fround+6
  4881  14C7  0848               	movf	??_fround+6,w
  4882  14C8  00AB               	movwf	___flmul@a+3
  4883  14C9  0847               	movf	??_fround+5,w
  4884  14CA  00AA               	movwf	___flmul@a+2
  4885  14CB  0846               	movf	??_fround+4,w
  4886  14CC  00A9               	movwf	___flmul@a+1
  4887  14CD  0845               	movf	??_fround+3,w
  4888  14CE  00A8               	movwf	___flmul@a
  4889  14CF  120A  158A  249F  160A  118A  	fcall	___flmul
  4890  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  4891  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  4892  14D6  0827               	movf	?___flmul+3,w
  4893  14D7  00D0               	movwf	_fround$761+3
  4894  14D8  0826               	movf	?___flmul+2,w
  4895  14D9  00CF               	movwf	_fround$761+2
  4896  14DA  0825               	movf	?___flmul+1,w
  4897  14DB  00CE               	movwf	_fround$761+1
  4898  14DC  0824               	movf	?___flmul,w
  4899  14DD  00CD               	movwf	_fround$761
  4900                           
  4901                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4902  14DE  300A               	movlw	10
  4903  14DF  00F0               	movwf	___lwmod@divisor
  4904  14E0  3000               	movlw	0
  4905  14E1  00F1               	movwf	___lwmod@divisor+1
  4906  14E2  0851               	movf	fround@prec,w
  4907  14E3  00C2               	movwf	??_fround
  4908  14E4  01C3               	clrf	??_fround+1
  4909  14E5  0842               	movf	??_fround,w
  4910  14E6  00F2               	movwf	___lwmod@dividend
  4911  14E7  0843               	movf	??_fround+1,w
  4912  14E8  00F3               	movwf	___lwmod@dividend+1
  4913  14E9  160A  158A  2502  160A  118A  	fcall	___lwmod
  4914  14EE  0870               	movf	?___lwmod,w
  4915  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  4916  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  4917  14F1  00C4               	movwf	??_fround+2
  4918  14F2  3001               	movlw	1
  4919  14F3                     u4205:
  4920  14F3  1003               	clrc
  4921  14F4  0DC4               	rlf	??_fround+2,f
  4922  14F5  3EFF               	addlw	-1
  4923  14F6  1D03               	skipz
  4924  14F7  2CF3               	goto	u4205
  4925  14F8  1003               	clrc
  4926  14F9  0D44               	rlf	??_fround+2,w
  4927  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4928  14FB  0084               	movwf	4
  4929  14FC  160A  158A  2000  160A  118A  	fcall	stringdir
  4930  1501  00C5               	movwf	??_fround+3
  4931  1502  160A  158A  2000  160A  118A  	fcall	stringdir
  4932  1507  00C6               	movwf	??_fround+4
  4933  1508  160A  158A  2000  160A  118A  	fcall	stringdir
  4934  150D  00C7               	movwf	??_fround+5
  4935  150E  160A  158A  2000  160A  118A  	fcall	stringdir
  4936  1513  00C8               	movwf	??_fround+6
  4937  1514  0848               	movf	??_fround+6,w
  4938  1515  00A7               	movwf	___flmul@b+3
  4939  1516  0847               	movf	??_fround+5,w
  4940  1517  00A6               	movwf	___flmul@b+2
  4941  1518  0846               	movf	??_fround+4,w
  4942  1519  00A5               	movwf	___flmul@b+1
  4943  151A  0845               	movf	??_fround+3,w
  4944  151B  00A4               	movwf	___flmul@b
  4945  151C  0850               	movf	_fround$761+3,w
  4946  151D  00AB               	movwf	___flmul@a+3
  4947  151E  084F               	movf	_fround$761+2,w
  4948  151F  00AA               	movwf	___flmul@a+2
  4949  1520  084E               	movf	_fround$761+1,w
  4950  1521  00A9               	movwf	___flmul@a+1
  4951  1522  084D               	movf	_fround$761,w
  4952  1523  00A8               	movwf	___flmul@a
  4953  1524  120A  158A  249F  160A  118A  	fcall	___flmul
  4954  1529  1283               	bcf	3,5	;RP0=0, select bank0
  4955  152A  1303               	bcf	3,6	;RP1=0, select bank0
  4956  152B  0827               	movf	?___flmul+3,w
  4957  152C  00C1               	movwf	?_fround+3
  4958  152D  0826               	movf	?___flmul+2,w
  4959  152E  00C0               	movwf	?_fround+2
  4960  152F  0825               	movf	?___flmul+1,w
  4961  1530  00BF               	movwf	?_fround+1
  4962  1531  0824               	movf	?___flmul,w
  4963  1532  00BE               	movwf	?_fround
  4964  1533  2D77               	goto	l186
  4965  1534                     l2670:
  4966                           
  4967                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  4968  1534  303F               	movlw	63
  4969  1535  00A7               	movwf	___flmul@b+3
  4970  1536  3000               	movlw	0
  4971  1537  00A6               	movwf	___flmul@b+2
  4972  1538  3000               	movlw	0
  4973  1539  00A5               	movwf	___flmul@b+1
  4974  153A  3000               	movlw	0
  4975  153B  00A4               	movwf	___flmul@b
  4976  153C  0851               	movf	fround@prec,w
  4977  153D  00C2               	movwf	??_fround
  4978  153E  3001               	movlw	1
  4979  153F                     u4215:
  4980  153F  1003               	clrc
  4981  1540  0DC2               	rlf	??_fround,f
  4982  1541  3EFF               	addlw	-1
  4983  1542  1D03               	skipz
  4984  1543  2D3F               	goto	u4215
  4985  1544  1003               	clrc
  4986  1545  0D42               	rlf	??_fround,w
  4987  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4988  1547  0084               	movwf	4
  4989  1548  160A  158A  2000  160A  118A  	fcall	stringdir
  4990  154D  00C3               	movwf	??_fround+1
  4991  154E  160A  158A  2000  160A  118A  	fcall	stringdir
  4992  1553  00C4               	movwf	??_fround+2
  4993  1554  160A  158A  2000  160A  118A  	fcall	stringdir
  4994  1559  00C5               	movwf	??_fround+3
  4995  155A  160A  158A  2000  160A  118A  	fcall	stringdir
  4996  155F  00C6               	movwf	??_fround+4
  4997  1560  0846               	movf	??_fround+4,w
  4998  1561  00AB               	movwf	___flmul@a+3
  4999  1562  0845               	movf	??_fround+3,w
  5000  1563  00AA               	movwf	___flmul@a+2
  5001  1564  0844               	movf	??_fround+2,w
  5002  1565  00A9               	movwf	___flmul@a+1
  5003  1566  0843               	movf	??_fround+1,w
  5004  1567  00A8               	movwf	___flmul@a
  5005  1568  120A  158A  249F  160A  118A  	fcall	___flmul
  5006  156D  1283               	bcf	3,5	;RP0=0, select bank0
  5007  156E  1303               	bcf	3,6	;RP1=0, select bank0
  5008  156F  0827               	movf	?___flmul+3,w
  5009  1570  00C1               	movwf	?_fround+3
  5010  1571  0826               	movf	?___flmul+2,w
  5011  1572  00C0               	movwf	?_fround+2
  5012  1573  0825               	movf	?___flmul+1,w
  5013  1574  00BF               	movwf	?_fround+1
  5014  1575  0824               	movf	?___flmul,w
  5015  1576  00BE               	movwf	?_fround
  5016  1577                     l186:
  5017  1577  0008               	return
  5018  1578                     __end_of_fround:
  5019                           
  5020                           	psect	text8
  5021  1D02                     __ptext8:	
  5022 ;; *************** function ___lwmod *****************
  5023 ;; Defined at:
  5024 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;  divisor         2    0[COMMON] unsigned int 
  5027 ;;  dividend        2    2[COMMON] unsigned int 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  counter         1    5[COMMON] unsigned char 
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  2    0[COMMON] unsigned int 
  5032 ;; Registers used:
  5033 ;;		wreg, status,2, status,0
  5034 ;; Tracked objects:
  5035 ;;		On entry : 0/0
  5036 ;;		On exit  : 0/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5039 ;;      Params:         4       0       0       0       0
  5040 ;;      Locals:         1       0       0       0       0
  5041 ;;      Temps:          1       0       0       0       0
  5042 ;;      Totals:         6       0       0       0       0
  5043 ;;Total ram usage:        6 bytes
  5044 ;; Hardware stack levels used: 1
  5045 ;; This function calls:
  5046 ;;		Nothing
  5047 ;; This function is called by:
  5048 ;;		_fround
  5049 ;; This function uses a non-reentrant model
  5050 ;;
  5051                           
  5052                           
  5053                           ;psect for function ___lwmod
  5054  1D02                     ___lwmod:
  5055  1D02                     l2294:	
  5056                           ;incstack = 0
  5057                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5058                           
  5059  1D02  0870               	movf	___lwmod@divisor,w
  5060  1D03  0471               	iorwf	___lwmod@divisor+1,w
  5061  1D04  1903               	btfsc	3,2
  5062  1D05  2D07               	goto	u3251
  5063  1D06  2D08               	goto	u3250
  5064  1D07                     u3251:
  5065  1D07  2D37               	goto	l2312
  5066  1D08                     u3250:
  5067  1D08                     l2296:
  5068  1D08  01F5               	clrf	___lwmod@counter
  5069  1D09  0AF5               	incf	___lwmod@counter,f
  5070  1D0A  2D16               	goto	l2302
  5071  1D0B                     l2298:
  5072  1D0B  3001               	movlw	1
  5073  1D0C                     u3265:
  5074  1D0C  1003               	clrc
  5075  1D0D  0DF0               	rlf	___lwmod@divisor,f
  5076  1D0E  0DF1               	rlf	___lwmod@divisor+1,f
  5077  1D0F  3EFF               	addlw	-1
  5078  1D10  1D03               	skipz
  5079  1D11  2D0C               	goto	u3265
  5080  1D12                     l2300:
  5081  1D12  3001               	movlw	1
  5082  1D13  00F4               	movwf	??___lwmod
  5083  1D14  0874               	movf	??___lwmod,w
  5084  1D15  07F5               	addwf	___lwmod@counter,f
  5085  1D16                     l2302:
  5086  1D16  1FF1               	btfss	___lwmod@divisor+1,7
  5087  1D17  2D19               	goto	u3271
  5088  1D18  2D1A               	goto	u3270
  5089  1D19                     u3271:
  5090  1D19  2D0B               	goto	l2298
  5091  1D1A                     u3270:
  5092  1D1A                     l2304:
  5093  1D1A  0871               	movf	___lwmod@divisor+1,w
  5094  1D1B  0273               	subwf	___lwmod@dividend+1,w
  5095  1D1C  1D03               	skipz
  5096  1D1D  2D20               	goto	u3285
  5097  1D1E  0870               	movf	___lwmod@divisor,w
  5098  1D1F  0272               	subwf	___lwmod@dividend,w
  5099  1D20                     u3285:
  5100  1D20  1C03               	skipc
  5101  1D21  2D23               	goto	u3281
  5102  1D22  2D24               	goto	u3280
  5103  1D23                     u3281:
  5104  1D23  2D2A               	goto	l2308
  5105  1D24                     u3280:
  5106  1D24                     l2306:
  5107  1D24  0870               	movf	___lwmod@divisor,w
  5108  1D25  02F2               	subwf	___lwmod@dividend,f
  5109  1D26  0871               	movf	___lwmod@divisor+1,w
  5110  1D27  1C03               	skipc
  5111  1D28  03F3               	decf	___lwmod@dividend+1,f
  5112  1D29  02F3               	subwf	___lwmod@dividend+1,f
  5113  1D2A                     l2308:
  5114  1D2A  3001               	movlw	1
  5115  1D2B                     u3295:
  5116  1D2B  1003               	clrc
  5117  1D2C  0CF1               	rrf	___lwmod@divisor+1,f
  5118  1D2D  0CF0               	rrf	___lwmod@divisor,f
  5119  1D2E  3EFF               	addlw	-1
  5120  1D2F  1D03               	skipz
  5121  1D30  2D2B               	goto	u3295
  5122  1D31                     l2310:
  5123  1D31  3001               	movlw	1
  5124  1D32  02F5               	subwf	___lwmod@counter,f
  5125  1D33  1D03               	btfss	3,2
  5126  1D34  2D36               	goto	u3301
  5127  1D35  2D37               	goto	u3300
  5128  1D36                     u3301:
  5129  1D36  2D1A               	goto	l2304
  5130  1D37                     u3300:
  5131  1D37                     l2312:
  5132  1D37  0873               	movf	___lwmod@dividend+1,w
  5133  1D38  00F1               	movwf	?___lwmod+1
  5134  1D39  0872               	movf	___lwmod@dividend,w
  5135  1D3A  00F0               	movwf	?___lwmod
  5136  1D3B                     l579:
  5137  1D3B  0008               	return
  5138  1D3C                     __end_of___lwmod:
  5139                           
  5140                           	psect	text9
  5141  1D3C                     __ptext9:	
  5142 ;; *************** function ___lwdiv *****************
  5143 ;; Defined at:
  5144 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  5145 ;; Parameters:    Size  Location     Type
  5146 ;;  divisor         2    6[COMMON] unsigned int 
  5147 ;;  dividend        2    8[COMMON] unsigned int 
  5148 ;; Auto vars:     Size  Location     Type
  5149 ;;  quotient        2   11[COMMON] unsigned int 
  5150 ;;  counter         1   13[COMMON] unsigned char 
  5151 ;; Return value:  Size  Location     Type
  5152 ;;                  2    6[COMMON] unsigned int 
  5153 ;; Registers used:
  5154 ;;		wreg, status,2, status,0
  5155 ;; Tracked objects:
  5156 ;;		On entry : 0/0
  5157 ;;		On exit  : 0/0
  5158 ;;		Unchanged: 0/0
  5159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5160 ;;      Params:         4       0       0       0       0
  5161 ;;      Locals:         3       0       0       0       0
  5162 ;;      Temps:          1       0       0       0       0
  5163 ;;      Totals:         8       0       0       0       0
  5164 ;;Total ram usage:        8 bytes
  5165 ;; Hardware stack levels used: 1
  5166 ;; This function calls:
  5167 ;;		Nothing
  5168 ;; This function is called by:
  5169 ;;		_fround
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function ___lwdiv
  5175  1D3C                     ___lwdiv:
  5176  1D3C                     l2268:	
  5177                           ;incstack = 0
  5178                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5179                           
  5180  1D3C  01FB               	clrf	___lwdiv@quotient
  5181  1D3D  01FC               	clrf	___lwdiv@quotient+1
  5182  1D3E                     l2270:
  5183  1D3E  0876               	movf	___lwdiv@divisor,w
  5184  1D3F  0477               	iorwf	___lwdiv@divisor+1,w
  5185  1D40  1903               	btfsc	3,2
  5186  1D41  2D43               	goto	u3181
  5187  1D42  2D44               	goto	u3180
  5188  1D43                     u3181:
  5189  1D43  2D7B               	goto	l2290
  5190  1D44                     u3180:
  5191  1D44                     l2272:
  5192  1D44  01FD               	clrf	___lwdiv@counter
  5193  1D45  0AFD               	incf	___lwdiv@counter,f
  5194  1D46  2D52               	goto	l2278
  5195  1D47                     l2274:
  5196  1D47  3001               	movlw	1
  5197  1D48                     u3195:
  5198  1D48  1003               	clrc
  5199  1D49  0DF6               	rlf	___lwdiv@divisor,f
  5200  1D4A  0DF7               	rlf	___lwdiv@divisor+1,f
  5201  1D4B  3EFF               	addlw	-1
  5202  1D4C  1D03               	skipz
  5203  1D4D  2D48               	goto	u3195
  5204  1D4E                     l2276:
  5205  1D4E  3001               	movlw	1
  5206  1D4F  00FA               	movwf	??___lwdiv
  5207  1D50  087A               	movf	??___lwdiv,w
  5208  1D51  07FD               	addwf	___lwdiv@counter,f
  5209  1D52                     l2278:
  5210  1D52  1FF7               	btfss	___lwdiv@divisor+1,7
  5211  1D53  2D55               	goto	u3201
  5212  1D54  2D56               	goto	u3200
  5213  1D55                     u3201:
  5214  1D55  2D47               	goto	l2274
  5215  1D56                     u3200:
  5216  1D56                     l2280:
  5217  1D56  3001               	movlw	1
  5218  1D57                     u3215:
  5219  1D57  1003               	clrc
  5220  1D58  0DFB               	rlf	___lwdiv@quotient,f
